order_id,product_id,quantity
937,33,1
937,48,4
937,18,4
938,2,3
939,15,4
939,4,1
940,44,4
940,20,4
940,28,3
941,19,2
942,43,3
943,20,2
943,24,2
944,20,4
944,24,1
944,2,1
944,31,1
945,49,4
946,35,3
946,1,1
947,27,1
947,50,2
947,34,4
948,45,2
948,39,4
948,9,4
949,14,2
949,23,4
950,37,2
950,13,2
950,22,3
951,15,1
952,12,1
952,24,1
953,10,2
953,48,1
953,2,1
953,45,1
954,40,2
954,21,3
954,43,4
955,29,2
955,8,3
955,48,2
956,18,1
956,38,2
956,41,3
957,5,3
957,22,2
958,19,1
959,2,4
959,38,1
959,27,3
959,28,3
960,25,4
960,34,1
960,18,4
960,42,3
961,32,4
962,34,3
962,26,4
963,50,2
963,38,1
963,13,2
964,39,4
965,27,2
965,25,2
965,32,1
965,34,3
966,11,4
966,39,2
966,15,4
967,33,4
967,5,2
967,47,1
967,36,4
968,47,3
968,31,2
968,26,4
969,3,2
969,8,2
969,41,1
970,44,2
970,8,4
970,43,1
971,27,1
971,44,2
972,47,3
972,6,2
972,29,4
973,33,1
973,14,3
974,49,3
974,17,4
975,32,3
975,17,2
976,6,4
976,1,3
977,28,1
977,23,3
977,21,1
978,17,2
978,3,2
978,30,3
979,9,4
980,20,4
981,48,1
981,33,3
981,9,2
982,23,2
982,50,4
982,13,1
982,10,2
983,34,3
983,3,3
983,41,1
983,11,2
984,45,1
984,46,2
985,24,4
985,14,1
985,26,2
986,28,2
986,19,3
987,47,4
987,11,1
987,25,1
988,42,4
989,5,4
989,7,1
989,9,3
989,13,3
990,38,3
990,29,3
991,33,2
992,41,3
992,11,2
992,38,1
993,14,3
994,35,4
994,25,3
994,20,2
995,39,3
995,33,3
995,45,4
995,1,4
996,20,1
997,46,4
998,2,4
998,40,4
999,47,3
999,7,1
999,23,4
999,46,3
1000,45,4
1000,14,4
1000,38,1
